Name,Path
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.phy.o.cmd
hal_btc.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_btc.o
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.trx.o.cmd
pwrseq.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/pwrseq.c
pwrseq.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/pwrseq.h
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/phy.o
hal_bt_coexist.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_bt_coexist.c
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/table.h
rtl8723ae.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/rtl8723ae.o
.rtl8723ae.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.rtl8723ae.mod.o.cmd
hal_btc.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_btc.c
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/led.o
hal_bt_coexist.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_bt_coexist.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/fw.o
rtl8723ae.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/rtl8723ae.mod.c
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/sw.h
.hal_bt_coexist.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.hal_bt_coexist.o.cmd
pwrseqcmd.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/pwrseqcmd.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.rf.o.cmd
hal_bt_coexist.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_bt_coexist.h
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/dm.c
hal_btc.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hal_btc.h
dm.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/dm.o.ur-safe
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/phy.h
.pwrseq.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.pwrseq.o.cmd
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hw.c
hw.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8723ae/hw.o.ur-safe
.debug.o.cmd,/home/mayank/Desktop/rtlwifi_new/.debug.o.cmd
Module.symvers,/home/mayank/Desktop/rtlwifi_new/Module.symvers
dkms.conf,/home/mayank/Desktop/rtlwifi_new/dkms.conf
.rtlwifi.o.cmd,/home/mayank/Desktop/rtlwifi_new/.rtlwifi.o.cmd
.rtlwifi.ko.cmd,/home/mayank/Desktop/rtlwifi_new/.rtlwifi.ko.cmd
regd.o,/home/mayank/Desktop/rtlwifi_new/regd.o
rc.h,/home/mayank/Desktop/rtlwifi_new/rc.h
ps.h,/home/mayank/Desktop/rtlwifi_new/ps.h
.rtl_usb.o.cmd,/home/mayank/Desktop/rtlwifi_new/.rtl_usb.o.cmd
rtl_pci.o,/home/mayank/Desktop/rtlwifi_new/rtl_pci.o
core.h,/home/mayank/Desktop/rtlwifi_new/core.h
usb.h,/home/mayank/Desktop/rtlwifi_new/usb.h
.rtl_pci.ko.cmd,/home/mayank/Desktop/rtlwifi_new/.rtl_pci.ko.cmd
.core.o.cmd,/home/mayank/Desktop/rtlwifi_new/.core.o.cmd
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.led.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/hw.o
phy.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8723be/phy.o.ur-safe
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/led.h
pwrseq.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseq.o
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/trx.c
rtl8723be.ko,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rtl8723be.ko
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/dm.h
pwrseqcmd.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseqcmd.c
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/trx.h
rtl8723be.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rtl8723be.o
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.hw.o.cmd
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/hw.h
phy.c.rej,/home/mayank/Desktop/rtlwifi_new/rtl8723be/phy.c.rej
.pwrseqcmd.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.pwrseqcmd.o.cmd
pwrseqcmd.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseqcmd.o
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.trx.o.cmd
pwrseq.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseq.c
rtl8723be.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rtl8723be.mod.c
pwrseq.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseq.h
.rtl8723be.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.rtl8723be.o.cmd
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/phy.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/table.h
.rtl8723be.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.rtl8723be.mod.o.cmd
.rtl8723be.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.rtl8723be.ko.cmd
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8723be/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/led.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/fw.o
rtl8723be.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rtl8723be.mod.o
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/sw.h
pwrseqcmd.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/pwrseqcmd.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/dm.c
dm.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8723be/dm.o.ur-safe
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8723be/phy.h
.pwrseq.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.pwrseq.o.cmd
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723be/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8723be/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8723be/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8723be/hw.c
hw.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8723be/hw.o.ur-safe
rtlwifi.mod.c,/home/mayank/Desktop/rtlwifi_new/rtlwifi.mod.c
regd.h,/home/mayank/Desktop/rtlwifi_new/regd.h
checkpatch.pl,/home/mayank/Desktop/rtlwifi_new/tools/checkpatch.pl
remove_staging_driver.sh,/home/mayank/Desktop/rtlwifi_new/tools/remove_staging_driver.sh
delete_kernel_version.py,/home/mayank/Desktop/rtlwifi_new/tools/delete_kernel_version.py
wlanup,/home/mayank/Desktop/rtlwifi_new/tools/wlanup
wlanlog,/home/mayank/Desktop/rtlwifi_new/tools/wlanlog
wlandown,/home/mayank/Desktop/rtlwifi_new/tools/wlandown
wlanstart,/home/mayank/Desktop/rtlwifi_new/tools/wlanstart
Makefile,/home/mayank/Desktop/rtlwifi_new/tools/Makefile
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.led.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/hw.o
rtl8192de.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rtl8192de.o
rtl8192de.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rtl8192de.mod.o
rtl8192de.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rtl8192de.mod.c
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/led.h
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/trx.c
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/dm.h
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/trx.h
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/led.c
rtl8192de.ko,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rtl8192de.ko
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.hw.o.cmd
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/hw.h
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.trx.o.cmd
.rtl8192de.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.rtl8192de.o.cmd
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/phy.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/table.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8192de/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/led.o
.rtl8192de.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.rtl8192de.ko.cmd
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/fw.o
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/sw.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/dm.c
.rtl8192de.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.rtl8192de.mod.o.cmd
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8192de/phy.h
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192de/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8192de/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8192de/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192de/hw.c
debug.o,/home/mayank/Desktop/rtlwifi_new/debug.o
core.o,/home/mayank/Desktop/rtlwifi_new/core.o
rtl_usb.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl_usb.mod.c
rtl_usb.ko,/home/mayank/Desktop/rtlwifi_new/rtl_usb.ko
rtl_usb.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl_usb.mod.o
rtl8821ae.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8821ae.mod
rtl8723be.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8723be.mod
rtl8723ae.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8723ae.mod
rtl8192c-common.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192c-common.mod
rtl8192de.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192de.mod
rtl8192se.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192se.mod
btcoexist.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/btcoexist.mod
rtl_usb.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl_usb.mod
rtl_pci.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl_pci.mod
rtl8192ce.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192ce.mod
rtlwifi.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtlwifi.mod
rtl8192ee.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192ee.mod
rtl8723-common.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8723-common.mod
rtl8188ee.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8188ee.mod
rtl8192cu.mod,/home/mayank/Desktop/rtlwifi_new/.tmp_versions/rtl8192cu.mod
usb.o,/home/mayank/Desktop/rtlwifi_new/usb.o
rtl_pci.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl_pci.mod.o
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.led.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/hw.o
phy.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8192se/phy.o.ur-safe
.rtl8192se.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.rtl8192se.o.cmd
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/led.h
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/trx.c
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/dm.h
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/trx.h
.rtl8192se.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.rtl8192se.mod.o.cmd
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.hw.o.cmd
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/hw.h
rtl8192se.ko,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rtl8192se.ko
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.trx.o.cmd
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/phy.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/table.h
rtl8192se.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rtl8192se.mod.o
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8192se/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/led.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/fw.o
rtl8192se.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rtl8192se.o
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/sw.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/dm.c
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8192se/phy.h
rtl8192se.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/rtl8192se.mod.c
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8192se/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8192se/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192se/hw.c
hw.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8192se/hw.o.ur-safe
.rtl8192se.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192se/.rtl8192se.ko.cmd
.rtl_usb.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/.rtl_usb.mod.o.cmd
.stats.o.cmd,/home/mayank/Desktop/rtlwifi_new/.stats.o.cmd
regd.c,/home/mayank/Desktop/rtlwifi_new/regd.c
.rtl_usb.ko.cmd,/home/mayank/Desktop/rtlwifi_new/.rtl_usb.ko.cmd
pack-17761379398372942791a6dc78523d88501735fb.pack,/home/mayank/Desktop/rtlwifi_new/.git/objects/pack/pack-17761379398372942791a6dc78523d88501735fb.pack
pack-17761379398372942791a6dc78523d88501735fb.idx,/home/mayank/Desktop/rtlwifi_new/.git/objects/pack/pack-17761379398372942791a6dc78523d88501735fb.idx
index,/home/mayank/Desktop/rtlwifi_new/.git/index
packed-refs,/home/mayank/Desktop/rtlwifi_new/.git/packed-refs
master,/home/mayank/Desktop/rtlwifi_new/.git/refs/heads/master
HEAD,/home/mayank/Desktop/rtlwifi_new/.git/refs/remotes/origin/HEAD
config,/home/mayank/Desktop/rtlwifi_new/.git/config
exclude,/home/mayank/Desktop/rtlwifi_new/.git/info/exclude
master,/home/mayank/Desktop/rtlwifi_new/.git/logs/refs/heads/master
HEAD,/home/mayank/Desktop/rtlwifi_new/.git/logs/refs/remotes/origin/HEAD
HEAD,/home/mayank/Desktop/rtlwifi_new/.git/logs/HEAD
description,/home/mayank/Desktop/rtlwifi_new/.git/description
HEAD,/home/mayank/Desktop/rtlwifi_new/.git/HEAD
fsmonitor-watchman.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/fsmonitor-watchman.sample
pre-receive.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/pre-receive.sample
post-update.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/post-update.sample
pre-push.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/pre-push.sample
pre-rebase.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/pre-rebase.sample
commit-msg.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/commit-msg.sample
update.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/update.sample
prepare-commit-msg.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/prepare-commit-msg.sample
